,vintage,weather_station,max_temp,avg_temp,min_temp,max_precip,avg_precip
0,2018.0,KIZA,106.0,54.70416666666667,27.0,0.0,0.0
1,2016.0,KSCK,105.0,61.964999999999996,28.0,1.28,0.04750000000000001
2,2017.0,KPRB,114.0,60.02083333333332,19.0,1.06,0.025000000000000005
3,2015.0,KAPC,100.0,56.222500000000004,25.0,1.17,0.0175
4,2017.0,KSCK,111.0,62.47833333333333,29.0,1.08,0.045000000000000005
5,2017.0,KUGN,92.0,49.49583333333333,-6.0,2.18,0.09583333333333334
7,2017.0,KSLE,160.0,52.870000000000005,15.0,2.19,0.13833333333333334
8,2012.0,KSLE,102.0,52.82166666666666,27.0,0.0,0.0
9,2015.0,KSLE,105.0,55.885833333333345,20.0,2.46,0.10833333333333334
10,2016.0,KSTS,100.0,56.51666666666667,26.0,3.08,0.09750000000000002
11,2017.0,KAPC,106.0,57.71916666666666,26.0,1.69,0.08083333333333333
12,2016.0,KPEO,93.0,50.876666666666665,-9.0,2.75,0.06166666666666667
13,2014.0,KPRB,106.0,61.223333333333336,27.0,1.59,0.017499999999999998
14,2013.0,KPRB,109.0,58.79499999999999,17.0,0.0,0.0
15,2016.0,KPRB,109.0,59.46833333333333,26.0,1.01,0.019166666666666665
16,2017.0,KMRY,102.0,56.86333333333332,31.0,2.04,0.053333333333333344
17,2016.0,KAPC,122.0,57.000833333333325,26.0,2.39,0.0625
19,2017.0,MOIC,,,,,
20,2012.0,KPRB,110.0,58.673333333333325,18.0,0.0,0.0
21,2016.0,KPHX,117.0,76.83749999999999,36.0,0.58,0.0175
22,2017.0,CI11,,,,,
23,2017.0,KSTS,109.0,56.244166666666665,26.0,3.06,0.13083333333333333
24,2017.0,AR32,,,,,
26,2016.0,AR32,,,,,
27,2015.0,KPRB,106.0,59.68333333333334,24.0,1.22,0.010833333333333334
29,2016.0,K1S5,,,,,
30,2016.0,CQ22,,,,,
31,2015.0,KSCK,107.0,62.45500000000001,26.0,0.65,0.021666666666666667
32,2016.0,KSLE,103.0,54.93916666666666,16.0,2.2,0.12416666666666665
33,2016.0,KMRY,95.0,56.07,32.0,1.75,0.053333333333333344
34,2013.0,KSTS,101.0,54.78916666666666,30.0,0.0,0.0
35,2014.0,MTZC,,,,,
36,2016.0,CI11,,,,,
37,2014.0,K1S5,,,,,
38,2017.0,K1S5,,,,,
39,2016.0,BNVC,,,,,
41,2015.0,KSTS,102.0,56.6975,24.0,2.57,0.036666666666666674
42,1996.0,KAPC,,,,,
43,2014.0,KAPC,95.0,57.13833333333333,25.0,3.22,0.03916666666666666
44,2014.0,KSTS,98.0,57.18166666666667,24.0,3.92,0.04666666666666667
45,2015.0,MOIC,,,,,
46,2013.0,KUGN,96.0,46.14666666666667,-6.0,0.0,0.0
47,2011.0,CI11,,,,,
48,2015.0,AR32,,,,,
49,-2.0,KAPC,90.0,59.850000000000016,39.0,0.0,0.0
50,2013.0,KAPC,96.0,55.4775,19.0,0.0,0.0
53,2012.0,MOIC,,,,,
54,2014.0,KSCK,106.0,63.36833333333332,28.0,2.31,0.028333333333333335
55,2014.0,KMRY,94.0,57.903333333333336,35.0,3.74,0.03833333333333334
56,2011.0,KSCK,102.0,59.05749999999998,23.0,0.0,0.0
57,2013.0,KSCK,107.0,60.3325,25.0,0.0,0.0
58,2010.0,MOIC,,,,,
59,2012.0,KSTS,102.0,54.951666666666675,27.0,0.0,0.0
60,2015.0,KUGN,90.0,47.634166666666665,-14.0,2.23,0.09833333333333333
61,2016.0,MOIC,,,,,
62,2013.0,KSLE,95.0,52.37166666666667,21.0,0.0,0.0
63,2011.0,KAPC,96.0,54.19416666666666,27.0,0.0,0.0
64,2011.0,KSTS,98.0,54.14833333333334,25.0,0.0,0.0
66,2012.0,KUGN,102.0,51.87833333333333,7.0,0.0,0.0
67,2013.0,MTZC,,,,,
68,2014.0,KSLE,99.0,55.14333333333334,20.0,1.38,0.075
69,2014.0,MOIC,,,,,
70,2017.0,KPEO,91.0,49.42083333333333,2.0,2.85,0.09916666666666668
71,2017.0,KSKX,93.0,48.218333333333334,-11.0,0.83,0.017499999999999998
72,2010.0,KSTS,107.0,54.623333333333335,29.0,0.0,0.0
74,2017.0,KPHX,119.0,77.29916666666666,36.0,0.92,0.015
75,2012.0,KSCK,104.0,60.835,32.0,0.0,0.0
76,2017.0,CQ22,,,,,
77,2013.0,CI11,,,,,
78,2015.0,KPEO,92.0,48.23750000000001,-11.0,3.1,0.07250000000000001
79,2012.0,KSKX,93.0,47.80416666666667,-13.0,0.0,0.0
80,2016.0,KFOK,96.0,51.0225,-9.0,1.4,0.08083333333333334
81,2009.0,KAPC,99.0,54.79416666666666,20.0,0.0,0.0
82,2015.0,CQ22,,,,,
83,2016.0,KCHO,99.0,58.99666666666667,8.0,1.65,0.09000000000000001
84,2010.0,KAPC,103.0,54.85333333333333,25.0,0.0,0.0
85,2011.0,KPEO,100.0,49.44,-8.0,0.0,0.0
86,2009.0,KSLE,107.0,52.425000000000004,11.0,0.0,0.0
88,2016.0,KSKX,95.0,46.33083333333334,-13.0,0.78,0.025833333333333333
91,2015.0,KMRY,91.0,57.50166666666667,33.0,1.42,0.0275
92,2013.0,MOIC,,,,,
93,2015.0,BNVC,,,,,
94,2012.0,KAPC,97.0,55.56416666666667,26.0,0.0,0.0
95,2015.0,K1S5,,,,,
96,2015.0,CI11,,,,,
98,2008.0,KPRB,109.0,58.17083333333333,25.0,0.0,0.0
99,2012.0,KPHX,114.0,76.67416666666666,38.0,0.0,0.0
101,2015.0,MTZC,,,,,
102,2011.0,AR32,,,,,
103,2015.0,KCHO,93.0,57.11000000000001,7.0,2.85,0.11750000000000001
104,2013.0,KMRY,86.0,54.82666666666666,28.0,0.0,0.0
108,2013.0,CTOC,,,,,
109,2011.0,KPRB,106.0,56.73250000000001,21.0,0.0,0.0
110,2014.0,CQ22,,,,,
111,2013.0,KMMV,96.0,52.03916666666667,10.0,0.0,0.0
112,2014.0,BNVC,,,,,
113,2013.0,AR32,,,,,
114,2013.0,BNVC,,,,,
115,2008.0,KSCK,107.0,61.29,28.0,0.0,0.0
116,2016.0,MTZC,,,,,
117,2011.0,KSKX,91.0,44.69499999999999,-26.0,0.0,0.0
118,2015.0,KPHX,116.0,76.48833333333333,32.0,0.93,0.019166666666666665
119,2012.0,FOGO,,,,,
120,-2.0,KFOK,,,,,
121,2013.0,KFOK,96.0,50.81916666666668,-6.0,0.0,0.0
122,2013.0,KSKX,95.0,44.09916666666667,-17.0,0.0,0.0
123,2014.0,KPEO,91.0,47.13833333333334,-11.0,2.92,0.08000000000000002
125,2009.0,MOIC,,,,,
126,2017.0,FOGO,,,,,
127,2012.0,AR32,,,,,
128,2011.0,KPHX,115.0,75.185,30.0,0.0,0.0
129,2014.0,CI11,,,,,
130,2014.0,AR32,,,,,
131,2016.0,KUGN,103.0,50.291666666666664,-10.0,1.85,0.075
132,2012.0,K1S5,,,,,
133,2013.0,KPEO,94.0,48.277499999999996,-3.0,0.0,0.0
134,2015.0,KSAC,107.0,61.99333333333333,27.0,1.41,0.022499999999999996
135,2017.0,BNVC,,,,,
136,2008.0,KAPC,101.0,55.03666666666667,6.0,0.0,0.0
137,2006.0,KAPC,104.0,55.75833333333333,22.0,0.0,0.0
138,2012.0,BNVC,,,,,
139,2005.0,KAPC,99.0,54.79,25.0,0.0,0.0
140,2016.0,CTOC,,,,,
141,2017.0,KMMV,105.0,52.939166666666665,11.0,2.23,0.12583333333333335
142,2017.0,CTOC,,,,,
143,2008.0,KSLE,100.0,51.240833333333335,14.0,0.0,0.0
144,2013.0,KPHX,118.0,75.93416666666666,29.0,0.0,0.0
145,2016.0,FOGO,,,,,
146,2001.0,KAPC,100.0,55.70250000000001,23.0,0.0,0.0
147,2002.0,KAPC,100.0,55.08833333333334,25.0,0.0,0.0
149,2015.0,KMMV,105.0,54.737500000000004,22.0,2.47,0.10666666666666667
150,2011.0,K1S5,,,,,
151,2010.0,KSKX,97.0,46.60249999999999,-8.0,0.0,0.0
152,2011.0,MOIC,,,,,
153,2015.0,FOGO,,,,,
154,2014.0,KMMV,98.0,54.37583333333334,19.0,2.02,0.06999999999999999
155,2015.0,KSKX,91.0,45.69333333333333,-2.0,0.98,0.02916666666666667
156,2011.0,KSLE,122.0,52.047499999999985,18.0,0.0,0.0
157,2014.0,FOGO,,,,,
158,2016.0,KMMV,102.0,54.13166666666667,26.0,3.19,0.13166666666666668
159,2009.0,KSTS,100.0,54.13583333333333,22.0,0.0,0.0
160,2012.0,CQ22,,,,,
161,2015.0,CTOC,,,,,
162,2003.0,KAPC,101.0,55.999166666666675,24.0,0.0,0.0
163,2015.0,KFOK,92.0,51.30333333333334,-10.0,2.79,0.09499999999999999
164,2012.0,CTOC,,,,,
165,2012.0,KMMV,101.0,52.958333333333336,28.0,0.0,0.0
166,2010.0,KSLE,100.0,53.310833333333335,19.0,0.0,0.0
167,2006.0,MOIC,,,,,
168,-2.0,KSCK,95.0,68.04999999999998,48.0,0.0,0.0
169,2010.0,KUGN,91.0,49.72666666666666,-2.0,0.0,0.0
170,2010.0,KSCK,107.0,59.93166666666667,30.0,0.0,0.0
171,2016.0,KSAC,104.0,61.076666666666675,32.0,2.12,0.0575
172,2014.0,KUGN,89.0,44.27250000000001,-16.0,2.62,0.07833333333333335
173,2013.0,KSAC,108.0,60.11000000000001,24.0,0.0,0.0
174,2017.0,MTZC,,,,,
175,2010.0,K1S5,,,,,
176,1923.0,KSCK,,,,,
177,2014.0,KSAC,105.0,62.72083333333334,32.0,2.85,0.0375
178,2007.0,KPRB,108.0,57.722500000000004,13.0,0.0,0.0
179,2007.0,KSCK,108.0,62.05833333333334,20.0,0.0,0.0
180,2011.0,KMRY,90.0,54.2075,35.0,0.0,0.0
181,2009.0,KMRY,89.0,55.08583333333334,33.0,0.0,0.0
182,2010.0,KPRB,108.0,57.080000000000005,24.0,0.0,0.0
183,2017.0,KFOK,92.0,51.5925,-9.0,3.35,0.09250000000000001
184,2009.0,KPRB,109.0,57.634166666666665,24.0,0.0,0.0
185,2007.0,KSTS,100.0,54.77333333333333,29.0,0.0,0.0
186,2011.0,MTZC,,,,,
187,2009.0,KSCK,108.0,60.751666666666665,26.0,0.0,0.0
188,2010.0,AR32,,,,,
189,2010.0,CQ22,,,,,
190,2012.0,KMRY,89.0,54.63583333333333,29.0,0.0,0.0
191,2013.0,CQ22,,,,,
193,2008.0,KSTS,103.0,54.91583333333333,26.0,0.0,0.0
194,2019.0,KSLE,,,,,
195,2011.0,BNVC,,,,,
196,2014.0,KCHO,,,,,
197,2013.0,K1S5,,,,,
198,2007.0,KAPC,98.0,55.46,23.0,0.0,0.0
199,2013.0,FOGO,,,,,
202,2012.0,CI11,,,,,
203,2004.0,KAPC,99.0,56.34583333333333,28.0,0.0,0.0
204,2010.0,CI11,,,,,
205,2009.0,CI11,,,,,
206,2010.0,BNVC,,,,,
207,2007.0,AR32,,,,,
208,2005.0,KSTS,100.0,54.546666666666674,30.0,0.0,0.0
209,2017.0,KCHO,98.0,59.76,8.0,3.22,0.09249999999999999
210,2013.0,SRUC,,,,,
211,2010.0,MTZC,,,,,
212,2000.0,KAPC,109.0,55.71083333333332,25.0,0.0,0.0
213,2011.0,KMMV,97.0,51.020833333333336,22.0,0.0,0.0
214,2014.0,SRUC,,,,,
215,2011.0,CTOC,,,,,
216,2009.0,AR32,,,,,
217,2014.0,KFOK,88.0,50.324166666666656,-11.0,4.4,0.09000000000000001
218,2010.0,CTOC,,,,,
219,2008.0,BNVC,,,,,
221,2010.0,KPEO,92.0,49.2875,-1.0,0.0,0.0
222,2011.0,KUGN,97.0,48.29,-7.0,0.0,0.0
223,2009.0,KPEO,91.0,47.3425,1.0,0.0,0.0
225,2008.0,AR32,,,,,
227,2009.0,BNVC,,,,,
228,2004.0,MOIC,,,,,
229,5.0,KAPC,90.0,59.87,39.0,0.0,0.0
230,2005.0,AR32,,,,,
231,2006.0,KSTS,107.0,54.54,24.0,0.0,0.0
232,2008.0,KPEO,96.0,48.69416666666667,-3.0,0.0,0.0
233,2007.0,KSLE,102.0,52.264166666666675,19.0,0.0,0.0
234,2014.0,CTOC,,,,,
235,2004.0,CTOC,,,,,
236,2006.0,KPRB,113.0,57.10583333333333,23.0,0.0,0.0
237,2012.0,MTZC,,,,,
238,2004.0,KSTS,99.0,56.28333333333333,27.0,0.0,0.0
239,1998.0,KAPC,100.0,34.93833333333334,20.0,0.0,0.0
240,2008.0,K1S5,,,,,
241,2012.0,KFOK,95.0,53.639166666666675,3.0,0.0,0.0
242,2006.0,AR32,,,,,
243,1998.0,KSTS,207.0,55.77,34.0,0.0,0.0
244,2012.0,SRUC,,,,,
245,2014.0,KPHX,,,,,
246,2015.0,SRUC,,,,,
247,1987.0,KAPC,,,,,
248,2002.0,KSTS,103.0,54.355,27.0,0.0,0.0
249,2003.0,KSTS,102.0,55.70333333333334,28.0,0.0,0.0
250,1999.0,KAPC,97.0,54.4175,27.0,0.0,0.0
251,2006.0,KSLE,104.0,53.0825,18.0,0.0,0.0
252,2008.0,CI11,,,,,
253,2006.0,K1S5,,,,,
254,2008.0,MOIC,,,,,
255,2001.0,KSTS,102.0,55.6275,26.0,0.0,0.0
256,2016.0,SRUC,,,,,
257,1977.0,KAPC,,,,,
258,1997.0,KAPC,,,,,
259,1995.0,KSTS,,,,,
260,2000.0,KSTS,107.0,54.451666666666675,28.0,0.0,0.0
261,2001.0,AR32,,,,,
262,1982.0,KAPC,,,,,
263,2007.0,FOGO,,,,,
264,1999.0,KSTS,101.0,53.865,27.0,0.0,0.0
265,1992.0,KAPC,,,,,
266,1996.0,KSTS,,,,,
267,1995.0,KAPC,,,,,
268,1989.0,KAPC,,,,,
269,1997.0,KSTS,104.0,62.94166666666666,36.0,0.0,0.0
270,1993.0,KSTS,,,,,
273,1993.0,KAPC,,,,,
274,1992.0,KSTS,,,,,
275,1991.0,KAPC,,,,,
276,1984.0,KAPC,,,,,
277,1972.0,KAPC,,,,,
278,1988.0,KAPC,,,,,
279,1994.0,KSTS,,,,,
280,2009.0,K1S5,,,,,
281,1981.0,KAPC,,,,,
282,1986.0,KAPC,,,,,
283,1987.0,KSTS,,,,,
284,2005.0,KPRB,106.0,58.41333333333333,25.0,0.0,0.0
286,1981.0,KSTS,,,,,
288,1994.0,KAPC,,,,,
289,2009.0,CTOC,,,,,
290,2000.0,AR32,,,,,
291,1990.0,KAPC,,,,,
292,2008.0,KUGN,88.0,46.469166666666666,-7.0,0.0,0.0
293,1985.0,KAPC,81.0,0.08916666666666667,-9.0,0.0,0.0
294,2006.0,CI11,,,,,
295,2004.0,K1S5,,,,,
296,1986.0,KSTS,,,,,
297,2009.0,KFOK,89.0,49.92000000000001,-14.0,0.0,0.0
298,2007.0,K1S5,,,,,
299,1974.0,KAPC,,,,,
300,1984.0,KSTS,,,,,
301,1976.0,KAPC,,,,,
302,1973.0,KAPC,,,,,
303,2006.0,CTOC,,,,,
304,2005.0,CTOC,,,,,
305,1998.0,CTOC,,,,,
306,1989.0,KSTS,,,,,
307,1978.0,KAPC,,,,,
308,1985.0,KSTS,,,,,
309,2008.0,CTOC,,,,,
310,1977.0,KSTS,,,,,
311,1991.0,KSTS,,,,,
312,1996.0,CTOC,,,,,
313,2007.0,KMMV,101.0,52.07333333333333,21.0,0.0,0.0
314,1967.0,KAPC,,,,,
315,1988.0,KSTS,,,,,
316,1983.0,KAPC,,,,,
317,1997.0,CTOC,,,,,
318,1991.0,CTOC,,,,,
319,1992.0,CTOC,,,,,
320,2004.0,AR32,,,,,
321,1990.0,KSTS,,,,,
322,1993.0,CTOC,,,,,
323,2002.0,CTOC,,,,,
324,1979.0,KAPC,,,,,
